,0,1
0,6.671788510838635e-09,8.592591560325217e-09
1,1.2890218558082611e-08,1.9201608058650784e-08
2,1.561160088277783e-08,2.514236053532844e-08
3,1.5927056869530777e-08,2.8437115647787795e-08
4,1.436763863693191e-08,2.9172578674185935e-08
5,1.1317157206251563e-08,2.7347999092775347e-08
6,7.2320335945032796e-09,2.3078115764508377e-08
7,2.809178244255732e-09,1.6639230928432474e-08
8,-7.910903229327372e-10,8.565941984366692e-09
9,-1.4652882578649241e-09,4.6464962387866644e-10
10,1.2125921831084262e-08,2.1439728490117713e-08
11,2.674492243444733e-08,4.026476467675037e-08
12,3.7982548294691e-08,5.483482383108897e-08
13,4.497633351766823e-08,6.415017715877747e-08
14,4.73574557542196e-08,6.76950776498889e-08
15,4.5103984468522034e-08,6.52634488064277e-08
16,3.856633608591757e-08,5.694281699148147e-08
17,2.853071249022703e-08,4.31604366500111e-08
18,1.6236188679325477e-08,2.477685706612528e-08
19,3.0977850100071355e-09,3.0879952175376933e-09
20,1.8674494769500218e-08,3.485864336722139e-08
21,4.3976622951833775e-08,6.557338687586026e-08
22,6.459489662319217e-08,8.977272049300013e-08
23,7.863828466332151e-08,1.0562581553135048e-07
24,8.498433589885039e-08,1.121882833369934e-07
25,8.317974114920649e-08,1.0906453506704129e-07
26,7.34053227182306e-08,9.62686159961742e-08
27,5.651934193915229e-08,7.428510685253061e-08
28,3.411669278335151e-08,4.429844100335808e-08
29,8.44181167011908e-09,8.46656047826207e-09
30,2.718462750137496e-08,5.157230341197779e-08
31,6.588700617165235e-08,9.738494834229225e-08
32,9.778057746781318e-08,1.3304465548443376e-07
33,1.1999939426274625e-07,1.5638137667024006e-07
34,1.3076672066656462e-07,1.6635927685701214e-07
35,1.2923284903412167e-07,1.6253214189779388e-07
36,1.1536564736137878e-07,1.4477951681606256e-07
37,9.003609851412286e-08,1.1341394497934552e-07
38,5.528176013599015e-08,6.966994020743398e-08
39,1.4535086463847201e-08,1.6469845320191204e-08
40,3.860280025964419e-08,7.458241670843146e-08
41,9.460057555241634e-08,1.3933241007805154e-07
42,1.4064059021337106e-07,1.8862322293344343e-07
43,1.728159638130981e-07,2.2048144540822433e-07
44,1.8885791934265117e-07,2.3432376987158918e-07
45,1.8763001042569248e-07,2.2991692084986784e-07
46,1.6880172663109007e-07,2.0689870111844237e-07
47,1.3299317771076368e-07,1.6492078337281388e-07
48,8.245580570479216e-08,1.0450194630111898e-07
49,2.2015407209484383e-08,2.864930150989977e-08
50,5.430753801161767e-08,1.0836831813783825e-07
51,1.3326627566119775e-07,1.9671539721572985e-07
52,1.973667583869049e-07,2.6161251792279104e-07
53,2.4177281474756816e-07,3.0257875216826603e-07
54,2.642298942846747e-07,3.205223534068321e-07
55,2.636418897072109e-07,3.15901647657984e-07
56,2.3923566860909575e-07,2.879701692643475e-07
57,1.9069970323601982e-07,2.3486604568851537e-07
58,1.1955555810030085e-07,1.547715791717359e-07
59,3.1781069864804794e-08,4.885898697525214e-08
60,7.649424784249667e-08,1.6070761932018516e-07
61,1.8678594360174205e-07,2.775150423137084e-07
62,2.7379259958011314e-07,3.585039165934197e-07
63,3.3268970000660704e-07,4.076753111747981e-07
64,3.626617784135897e-07,4.2926653056706684e-07
65,3.634901246797888e-07,4.251822708315329e-07
66,3.338213714636164e-07,3.942032074233798e-07
67,2.7104109046441017e-07,3.317956970694955e-07
68,1.73316727732278e-07,2.3086133404948767e-07
69,4.545682925229211e-08,8.574897906658384e-08
70,1.0908256422322508e-07,2.461012948656089e-07
71,2.6359158716901445e-07,3.9408577211208995e-07
72,3.7834069813098986e-07,4.871762077945531e-07
73,4.5254890222702463e-07,5.403246784553865e-07
74,4.902565864778194e-07,5.636646734239458e-07
75,4.938568311228576e-07,5.613394039605803e-07
76,4.6154424976517785e-07,5.318486361633577e-07
77,3.86359573069725e-07,4.6723995973996185e-07
78,2.572561572419333e-07,3.5112612616707606e-07
79,6.750417373266449e-08,1.593831389533875e-07
80,1.6145187623888178e-07,3.9254040717054795e-07
81,3.8017364575251284e-07,5.654828572692968e-07
82,5.234570331366744e-07,6.557477288773366e-07
83,6.089348529234065e-07,7.02754535156633e-07
84,6.519821093436412e-07,7.237064010295403e-07
85,6.601588729259672e-07,7.246413066917521e-07
86,6.32165411797476e-07,7.045893583970122e-07
87,5.556337951560764e-07,6.541653787693268e-07
88,4.0190269250319754e-07,5.470039471172021e-07
89,1.1908021791797495e-07,3.186019114113311e-07
90,2.7739562864117435e-07,6.549496829045413e-07
91,5.722522946587936e-07,8.194676051756068e-07
92,7.264328202834155e-07,8.675386338000202e-07
93,8.077883818341457e-07,8.912191691686838e-07
94,8.486032961337994e-07,9.037485986298173e-07
95,8.626503414441225e-07,9.089097371057138e-07
96,8.513443259351513e-07,9.076724377759312e-07
97,8.021377655361464e-07,8.97783227932367e-07
98,6.757145793316141e-07,8.640572540470146e-07
99,3.680225639984419e-07,6.865744028883652e-07
