,0,1
0,6.671788512028231e-09,8.592591558039508e-09
1,1.2890218563509505e-08,1.9201608056558338e-08
2,1.5611600891111826e-08,2.5142360533979642e-08
3,1.5927056879663812e-08,2.8437115646998075e-08
4,1.4367638647908373e-08,2.9172578673863034e-08
5,1.131715721719649e-08,2.734799909288752e-08
6,7.232033604553386e-09,2.3078115765077414e-08
7,2.8091782524899934e-09,1.6639230929539053e-08
8,-7.910903175668621e-10,8.565941986178323e-09
9,-1.4652882566279032e-09,4.6464962593015956e-10
10,1.212592183153242e-08,2.1439728482277943e-08
11,2.6744922437604214e-08,4.026476467126911e-08
12,3.798254829987574e-08,5.483482382746687e-08
13,4.4976333524163544e-08,6.415017715666296e-08
14,4.7357455761345435e-08,6.769507764907677e-08
15,4.510398447563267e-08,6.526344880684244e-08
16,3.856633609237481e-08,5.694281699317047e-08
17,2.8530712495372323e-08,4.316043665314967e-08
18,1.6236188682473038e-08,2.477685707103308e-08
19,3.09778501050771e-09,3.087995224689114e-09
20,1.867449476954142e-08,3.485864335523374e-08
21,4.3976622953400806e-08,6.557338686749017e-08
22,6.459489662594472e-08,8.977272048745662e-08
23,7.863828466685902e-08,1.0562581552811657e-07
24,8.49843359027712e-08,1.1218828333576753e-07
25,8.317974115312092e-08,1.0906453506771114e-07
26,7.340532272175338e-08,9.626861599880765e-08
27,5.651934194189415e-08,7.428510685738114e-08
28,3.411669278492934e-08,4.4298441010887036e-08
29,8.441811670210214e-09,8.466560489191206e-09
30,2.7184627501162725e-08,5.157230339708402e-08
31,6.588700617196923e-08,9.738494833182446e-08
32,9.778057746853374e-08,1.3304465547748595e-07
33,1.1999939426372732e-07,1.5638137666618844e-07
34,1.3076672066766987e-07,1.6635927685548492e-07
35,1.2923284903522494e-07,1.6253214189865087e-07
36,1.1536564736235613e-07,1.4477951681938677e-07
37,9.0036098514844e-08,1.1341394498544648e-07
38,5.528176013632038e-08,6.966994021686212e-08
39,1.4535086463669733e-08,1.646984533376041e-08
40,3.860280025923985e-08,7.4582416691848e-08
41,9.460057555160798e-08,1.3933241006639203e-07
42,1.4064059021220244e-07,1.8862322292571515e-07
43,1.728159638116588e-07,2.2048144540372687e-07
44,1.888579193410667e-07,2.3432376986990068e-07
45,1.8763001042410831e-07,2.299169208508289e-07
46,1.6880172662965202e-07,2.0689870112214777e-07
47,1.3299317770959848e-07,1.6492078337961476e-07
48,8.245580570399112e-08,1.045019463116323e-07
49,2.2015407209093375e-08,2.864930152501427e-08
50,5.430753801102452e-08,1.0836831812084112e-07
51,1.3326627565922003e-07,1.967153972038711e-07
52,1.9736675838375722e-07,2.616125179149826e-07
53,2.417728147435825e-07,3.0257875216374473e-07
54,2.642298942802548e-07,3.205223534051417e-07
55,2.6364188970279316e-07,3.159016476589541e-07
56,2.3923566860511533e-07,2.8797016926808273e-07
57,1.9069970323287672e-07,2.3486604569539934e-07
58,1.1955555809832231e-07,1.5477157918244564e-07
59,3.178106986420136e-08,4.885898699076873e-08
60,7.649424784166341e-08,1.6070761930417406e-07
61,1.867859435983802e-07,2.7751504230273844e-07
62,2.737925995746541e-07,3.585039165862943e-07
63,3.3268969999967116e-07,4.07675311170709e-07
64,3.626617784058976e-07,4.2926653056554504e-07
65,3.6349012467210207e-07,4.251822708324077e-07
66,3.338213714566932e-07,3.942032074267614e-07
67,2.7104109045896153e-07,3.3179569707578536e-07
68,1.7331672772891124e-07,2.3086133405941284e-07
69,4.54568292514264e-08,8.574897908123841e-08
70,1.0908256422202906e-07,2.461012948521743e-07
71,2.635915871638369e-07,3.9408577210320516e-07
72,3.7834069812259873e-07,4.87176207788919e-07
73,4.525489022164176e-07,5.403246784521986e-07
74,4.902565864660931e-07,5.636646734227634e-07
75,4.938568311111433e-07,5.613394039612492e-07
76,4.615442497546004e-07,5.318486361659838e-07
77,3.8635957306136337e-07,4.6723995974493033e-07
78,2.572561572367592e-07,3.511261261751227e-07
79,6.750417373141951e-08,1.5938313896571975e-07
80,1.6145187623708345e-07,3.9254040716157216e-07
81,3.80173645744752e-07,5.654828572637962e-07
82,5.234570331243532e-07,6.557477288739989e-07
83,6.089348529080316e-07,7.027545351547872e-07
84,6.51982109326749e-07,7.237064010288516e-07
85,6.601588729090999e-07,7.246413066921097e-07
86,6.321654117821652e-07,7.045893583984971e-07
87,5.556337951438293e-07,6.54165378772238e-07
88,4.019026924954744e-07,5.470039471221625e-07
89,1.190802179161221e-07,3.1860191141957735e-07
90,2.773956286378105e-07,6.54949682902405e-07
91,5.722522946470475e-07,8.194676051748033e-07
92,7.26432820265657e-07,8.675386337996504e-07
93,8.077883818124659e-07,8.912191691685143e-07
94,8.486032961101979e-07,9.037485986297332e-07
95,8.626503414205693e-07,9.089097371056786e-07
96,8.513443259136002e-07,9.076724377759755e-07
97,8.021377655185535e-07,8.977832279325974e-07
98,6.757145793199957e-07,8.640572540476516e-07
99,3.68022563995058e-07,6.865744028902546e-07
