,0
0,39638.51938469843
1,40716.14174052992
2,29721.597025433486
3,12354.437858497378
4,-7295.578344604248
5,-26711.178566507228
6,-43645.80941003576
7,-55244.01838833331
8,-56853.799941362995
9,-29299.83997871248
10,22541.385084408972
11,11.558191690744337
12,6.440865648586259
13,-0.030385656900515572
14,-6.519489636407865
15,-12.546125147862018
16,-17.711566320813557
17,-21.634765344674534
18,-24.671441139722074
19,-20390.797789279994
20,26625.19612848544
21,13.653578093707988
22,4.100229088244263
23,-4.809147481135459
24,-12.826797243047997
25,-19.872653756789017
26,-25.807743705378677
27,-30.25109366237315
28,-32.55460597145722
29,-25186.93559266733
30,33683.32785030479
31,14.840008075668134
32,1.1156726393063217
33,-10.479628245003683
34,-20.105891846593202
35,-28.30994077587712
36,-35.39566412556644
37,-41.007352446810884
38,-43.93731003412184
39,-34487.76327714877
40,44672.127017758285
41,14.862953647530558
42,-3.997916894046706
43,-18.119134900955938
44,-28.807188079684988
45,-37.86553737831136
46,-46.45760439762437
47,-54.44535073533804
48,-59.8760840201565
49,-49354.60460130106
50,61180.32702249258
51,11.317933898272022
52,-13.851152336703503
53,-29.191783209489284
54,-39.138169657105685
55,-47.88738865381131
56,-58.1238088443746
57,-70.44030754531731
58,-82.03571124071544
59,-74243.25542591927
60,85259.31051846093
61,-2.470618017490489
62,-33.53274524826209
63,-45.65861974906592
64,-50.66630836822904
65,-56.42201937408953
66,-67.70980610567095
67,-87.15599833748551
68,-112.79168878457611
69,-119639.0581766816
70,115830.29005418916
71,-43.567984349449794
72,-72.15008415231746
73,-69.2435486820912
74,-61.44647754187469
75,-59.42466357652918
76,-69.13732026945193
77,-97.6808894590399
78,-154.5404844389817
79,-222478.96637172063
80,107203.91241736227
81,-153.6695997419496
82,-142.25515303693328
83,-97.71914933128012
84,-66.45161568392581
85,-50.69323801810319
86,-51.73495322972395
87,-79.8923803834797
88,-195.30620354143298
89,-638954.8192919194
90,2456967.7465290846
91,3899964.75959653
92,4563679.274380174
93,4897123.281219857
94,5070372.5109162405
95,5156303.36034889
96,5173787.812842611
97,5089909.776028169
98,4769186.069053864
99,3731219.1490264563
