,0
0,6.6717885108080615e-09
1,1.2890218557949873e-08
2,1.561160088257441e-08
3,1.5927056869283195e-08
4,1.4367638636663385e-08
5,1.131715720598361e-08
6,7.232033594257197e-09
7,2.8091782440541243e-09
8,-7.910903230643516e-10
9,-1.4652882578963082e-09
10,1.2125921831071511e-08
11,2.6744922434368025e-08
12,3.79825482945616e-08
13,4.49763335175062e-08
14,4.735745575404174e-08
15,4.510398446834445e-08
16,3.8566336085756233e-08
17,2.853071249009837e-08
18,1.6236188679246375e-08
19,3.0977850099934804e-09
20,1.8674494769496853e-08
21,4.397662295179147e-08
22,6.459489662311933e-08
23,7.863828466322826e-08
24,8.498433589874706e-08
25,8.317974114910327e-08
26,7.34053227181376e-08
27,5.651934193907967e-08
28,3.411669278330904e-08
29,8.441811670114854e-09
30,2.718462750137735e-08
31,6.588700617163864e-08
32,9.778057746778682e-08
33,1.1999939426271144e-07
34,1.3076672066652566e-07
35,1.2923284903408274e-07
36,1.1536564736134404e-07
37,9.003609851409651e-08
38,5.528176013597623e-08
39,1.4535086463849005e-08
40,3.860280025965083e-08
41,9.460057555242779e-08
42,1.4064059021338697e-07
43,1.7281596381311743e-07
44,1.888579193426724e-07
45,1.876300104257137e-07
46,1.6880172663110942e-07
47,1.3299317771077956e-07
48,8.24558057048035e-08
49,2.2015407209490812e-08
50,5.430753801162836e-08
51,1.3326627566123472e-07
52,1.9736675838696406e-07
53,2.417728147476432e-07
54,2.6422989428475794e-07
55,2.6364188970729413e-07
56,2.3923566860917077e-07
57,1.9069970323607895e-07
58,1.1955555810033788e-07
59,3.1781069864815687e-08
60,7.649424784251242e-08
61,1.8678594360180872e-07
62,2.73792599580222e-07
63,3.326897000067454e-07
64,3.6266177841374323e-07
65,3.634901246799423e-07
66,3.338213714637548e-07
67,2.710410904645189e-07
68,1.733167277323448e-07
69,4.5456829252308447e-08
70,1.0908256422324842e-07
71,2.6359158716911953e-07
72,3.7834069813116086e-07
73,4.5254890222724083e-07
74,4.902565864780585e-07
75,4.938568311230966e-07
76,4.615442497653937e-07
77,3.863595730698956e-07
78,2.572561572420385e-07
79,6.750417373268874e-08
80,1.6145187623891775e-07
81,3.801736457526724e-07
82,5.234570331369281e-07
83,6.089348529237231e-07
84,6.51982109343989e-07
85,6.601588729263146e-07
86,6.321654117977913e-07
87,5.556337951563288e-07
88,4.019026925033565e-07
89,1.190802179180119e-07
90,2.773956286412431e-07
91,5.722522946590369e-07
92,7.264328202837832e-07
93,8.077883818345942e-07
94,8.486032961342873e-07
95,8.626503414446098e-07
96,8.513443259355975e-07
97,8.021377655365113e-07
98,6.757145793318552e-07
99,3.6802256399851104e-07
