,0,1
0,6.6717885108018e-09,8.592591560385293e-09
1,1.2890218557923293e-08,1.9201608058704035e-08
2,1.5611600882533712e-08,2.514236053536204e-08
3,1.5927056869233637e-08,2.8437115647807058e-08
4,1.4367638636609593e-08,2.9172578674193506e-08
5,1.1317157205929916e-08,2.7347999092772085e-08
6,7.232033594207887e-09,2.3078115764493623e-08
7,2.809178244013725e-09,1.663923092840381e-08
8,-7.910903230907469e-10,8.565941984319169e-09
9,-1.4652882579027048e-09,4.646496238233746e-10
10,1.2125921831068798e-08,2.1439728490327936e-08
11,2.6744922434351968e-08,4.026476467689563e-08
12,3.798254829453546e-08,5.4834823831183976e-08
13,4.497633351747348e-08,6.415017715883225e-08
14,4.735745575400581e-08,6.76950776499092e-08
15,4.510398446830857e-08,6.526344880641552e-08
16,3.856633608572364e-08,5.694281699143537e-08
17,2.8530712490072355e-08,4.316043664992595e-08
18,1.6236188679230345e-08,2.4776857065991723e-08
19,3.097785009990612e-09,3.087995217341539e-09
20,1.867449476949597e-08,3.485864336754214e-08
21,4.3976622951782656e-08,6.557338687608279e-08
22,6.459489662310427e-08,8.977272049314651e-08
23,7.8638284663209e-08,1.0562581553143502e-07
24,8.498433589872574e-08,1.1218828333702437e-07
25,8.317974114908198e-08,1.0906453506702165e-07
26,7.340532271811843e-08,9.626861599610188e-08
27,5.651934193906466e-08,7.428510685239834e-08
28,3.41166927833002e-08,4.42984410031527e-08
29,8.441811670113825e-09,8.466560477962939e-09
30,2.718462750137759e-08,5.157230341237448e-08
31,6.588700617163538e-08,9.738494834256997e-08
32,9.77805774677808e-08,1.330446554846172e-07
33,1.1999939426270355e-07,1.5638137667034615e-07
34,1.3076672066651684e-07,1.6635927685705087e-07
35,1.2923284903407395e-07,1.6253214189776884e-07
36,1.1536564736133616e-07,1.447795168159713e-07
37,9.003609851409049e-08,1.134139449791793e-07
38,5.5281760135972936e-08,6.966994020717744e-08
39,1.4535086463849137e-08,1.646984531982152e-08
40,3.860280025965189e-08,7.458241670887084e-08
41,9.460057555242938e-08,1.3933241007835978e-07
42,1.4064059021338908e-07,1.8862322293364706e-07
43,1.7281596381312e-07,2.2048144540834196e-07
44,1.8885791934267515e-07,2.3432376987163199e-07
45,1.8763001042571646e-07,2.299169208498399e-07
46,1.688017266311119e-07,2.0689870111834088e-07
47,1.3299317771078165e-07,1.6492078337262912e-07
48,8.245580570480507e-08,1.0450194630083406e-07
49,2.2015407209491824e-08,2.8649301509490325e-08
50,5.430753801163019e-08,1.0836831813828608e-07
51,1.3326627566124118e-07,1.967153972160421e-07
52,1.9736675838697443e-07,2.6161251792299623e-07
53,2.417728147476563e-07,3.025787521683841e-07
54,2.642298942847726e-07,3.2052235340687484e-07
55,2.6364188970730874e-07,3.159016476579558e-07
56,2.392356686091839e-07,2.879701692642454e-07
57,1.9069970323608933e-07,2.3486604568832903e-07
58,1.1955555810034431e-07,1.54771579171447e-07
59,3.178106986481754e-08,4.885898697483443e-08
60,7.649424784251518e-08,1.607076193206047e-07
61,1.8678594360182074e-07,2.775150423139962e-07
62,2.737925995802417e-07,3.5850391659360646e-07
63,3.326897000067705e-07,4.076753111749047e-07
64,3.626617784137711e-07,4.292665305671053e-07
65,3.634901246799701e-07,4.251822708315075e-07
66,3.3382137146377977e-07,3.942032074232875e-07
67,2.710410904645385e-07,3.3179569706932573e-07
68,1.7331672773235676e-07,2.308613340492211e-07
69,4.54568292523113e-08,8.57489790661918e-08
70,1.0908256422325258e-07,2.461012948659593e-07
71,2.635915871691387e-07,3.940857721123225e-07
72,3.783406981311921e-07,4.871762077947006e-07
73,4.525489022272805e-07,5.403246784554695e-07
74,4.902565864781022e-07,5.636646734239756e-07
75,4.938568311231403e-07,5.613394039605606e-07
76,4.615442497654332e-07,5.318486361632858e-07
77,3.863595730699268e-07,4.672399597398277e-07
78,2.572561572420576e-07,3.5112612616686054e-07
79,6.750417373269305e-08,1.5938313895305939e-07
80,1.614518762389242e-07,3.925404071707814e-07
81,3.801736457527016e-07,5.654828572694409e-07
82,5.234570331369748e-07,6.557477288774242e-07
83,6.089348529237812e-07,7.027545351566814e-07
84,6.519821093440529e-07,7.237064010295576e-07
85,6.601588729263786e-07,7.246413066917412e-07
86,6.321654117978495e-07,7.045893583969709e-07
87,5.556337951563753e-07,6.541653787692476e-07
88,4.019026925033857e-07,5.470039471170687e-07
89,1.190802179180186e-07,3.1860191141111216e-07
90,2.7739562864125567e-07,6.549496829045983e-07
91,5.722522946590816e-07,8.194676051756295e-07
92,7.264328202838509e-07,8.675386338000312e-07
93,8.077883818346768e-07,8.912191691686888e-07
94,8.486032961343772e-07,9.037485986298192e-07
95,8.626503414446997e-07,9.08909737105714e-07
96,8.513443259356799e-07,9.076724377759285e-07
97,8.021377655365786e-07,8.977832279323585e-07
98,6.757145793318997e-07,8.640572540469951e-07
99,3.6802256399852364e-07,6.86574402888313e-07
