,0
0,8.592591560385293e-09
1,1.9201608058704035e-08
2,2.514236053536204e-08
3,2.8437115647807058e-08
4,2.9172578674193506e-08
5,2.7347999092772085e-08
6,2.3078115764493623e-08
7,1.663923092840381e-08
8,8.565941984319169e-09
9,4.646496238233746e-10
10,2.1439728490327936e-08
11,4.026476467689563e-08
12,5.4834823831183976e-08
13,6.415017715883225e-08
14,6.76950776499092e-08
15,6.526344880641552e-08
16,5.694281699143537e-08
17,4.316043664992595e-08
18,2.4776857065991723e-08
19,3.087995217341539e-09
20,3.485864336754214e-08
21,6.557338687608279e-08
22,8.977272049314651e-08
23,1.0562581553143502e-07
24,1.1218828333702437e-07
25,1.0906453506702165e-07
26,9.626861599610188e-08
27,7.428510685239834e-08
28,4.42984410031527e-08
29,8.466560477962939e-09
30,5.157230341237448e-08
31,9.738494834256997e-08
32,1.330446554846172e-07
33,1.5638137667034615e-07
34,1.6635927685705087e-07
35,1.6253214189776884e-07
36,1.447795168159713e-07
37,1.134139449791793e-07
38,6.966994020717744e-08
39,1.646984531982152e-08
40,7.458241670887084e-08
41,1.3933241007835978e-07
42,1.8862322293364706e-07
43,2.2048144540834196e-07
44,2.3432376987163199e-07
45,2.299169208498399e-07
46,2.0689870111834088e-07
47,1.6492078337262912e-07
48,1.0450194630083406e-07
49,2.8649301509490325e-08
50,1.0836831813828608e-07
51,1.967153972160421e-07
52,2.6161251792299623e-07
53,3.025787521683841e-07
54,3.2052235340687484e-07
55,3.159016476579558e-07
56,2.879701692642454e-07
57,2.3486604568832903e-07
58,1.54771579171447e-07
59,4.885898697483443e-08
60,1.607076193206047e-07
61,2.775150423139962e-07
62,3.5850391659360646e-07
63,4.076753111749047e-07
64,4.292665305671053e-07
65,4.251822708315075e-07
66,3.942032074232875e-07
67,3.3179569706932573e-07
68,2.308613340492211e-07
69,8.57489790661918e-08
70,2.461012948659593e-07
71,3.940857721123225e-07
72,4.871762077947006e-07
73,5.403246784554695e-07
74,5.636646734239756e-07
75,5.613394039605606e-07
76,5.318486361632858e-07
77,4.672399597398277e-07
78,3.5112612616686054e-07
79,1.5938313895305939e-07
80,3.925404071707814e-07
81,5.654828572694409e-07
82,6.557477288774242e-07
83,7.027545351566814e-07
84,7.237064010295576e-07
85,7.246413066917412e-07
86,7.045893583969709e-07
87,6.541653787692476e-07
88,5.470039471170687e-07
89,3.1860191141111216e-07
90,6.549496829045983e-07
91,8.194676051756295e-07
92,8.675386338000312e-07
93,8.912191691686888e-07
94,9.037485986298192e-07
95,9.08909737105714e-07
96,9.076724377759285e-07
97,8.977832279323585e-07
98,8.640572540469951e-07
99,6.86574402888313e-07
