,0,1
0,1.0218303630881596e-06,1.0409749990103085e-06
1,1.0371342237663007e-06,1.3680134263875505e-06
2,1.0293951918830933e-06,1.4312317475058477e-06
3,1.0172828559874991e-06,1.4518565149557323e-06
4,1.0055864160565204e-06,1.459513047483875e-06
5,9.943573959615333e-07,1.4595138226489777e-06
6,9.82665839782271e-07,1.4518587209423765e-06
7,9.705630731250005e-07,1.4312349975352682e-06
8,9.628380053415343e-07,1.3680170005387935e-06
9,9.781601471023482e-07,1.0409757814272517e-06
10,9.916566509100158e-07,1.0478607351494432e-06
11,1.0113067804302948e-06,1.2136574952727838e-06
12,1.0141042342482843e-06,1.2981907469782593e-06
13,1.0099324190137993e-06,1.338641501753239e-06
14,1.0034596244748675e-06,1.3552067597368511e-06
15,9.96496870007598e-07,1.3552070860992162e-06
16,9.90028075167466e-07,1.3386423020348045e-06
17,9.858640662391405e-07,1.2981914214286053e-06
18,9.886727809489563e-07,1.2136567820000183e-06
19,1.008337159143786e-06,1.0478560234952085e-06
20,9.930857484433737e-07,1.0413547580944386e-06
21,1.0023830967488241e-06,1.1405069146556893e-06
22,1.0057830625733167e-06,1.2091972487415741e-06
23,1.004879300174811e-06,1.2492916608035245e-06
24,1.001821286649995e-06,1.2674508808973885e-06
25,9.981438872518696e-07,1.2674509374863658e-06
26,9.950891827275987e-07,1.2492916557425082e-06
27,9.941918162429804e-07,1.2091966103043838e-06
28,9.976008068270895e-07,1.140504525113444e-06
29,1.0069090354993195e-06,1.0413487124816994e-06
30,9.949694080629676e-07,1.0325089192017757e-06
31,9.993845822828771e-07,1.0977994493691076e-06
32,1.001775866096529e-06,1.1487788252242436e-06
33,1.0019833530005052e-06,1.181859853601208e-06
34,1.0008028741874427e-06,1.1978395007311539e-06
35,9.991676671097213e-07,1.1978394624946766e-06
36,9.97990028849659e-07,1.1818596152462374e-06
37,9.982029596287603e-07,1.1487779920446703e-06
38,1.0006018055959716e-06,1.097797288893443e-06
39,1.0050259003211638e-06,1.0325042794031132e-06
40,9.961781252304972e-07,1.0244306821378174e-06
41,9.98426547714665e-07,1.0693946249845355e-06
42,9.999622304723714e-07,1.1062462165556532e-06
43,1.000479928485331e-06,1.1315166317324734e-06
44,1.000240476113088e-06,1.144195492433381e-06
45,9.997325891619663e-07,1.1441954830706434e-06
46,9.994957462309632e-07,1.13151655493113e-06
47,1.0000184212982447e-06,1.1062459212775303e-06
48,1.0015609637062237e-06,1.0693938457152417e-06
49,1.0038174046627805e-06,1.0244290290222283e-06
50,9.969992406872084e-07,1.0177744700702198e-06
51,9.981921115354327e-07,1.0490972515728684e-06
52,9.991742418421275e-07,1.0752868098209952e-06
53,9.997379115088304e-07,1.0937557849636195e-06
54,9.999478496705638e-07,1.1032208744328315e-06
55,1.000025127330972e-06,1.103220942663787e-06
56,1.0002376857322062e-06,1.093756020771523e-06
57,1.0008063507797726e-06,1.0752873179774518e-06
58,1.0017953621224528e-06,1.049098243367325e-06
59,1.00299627402627e-06,1.0177763090658206e-06
60,9.975676355814216e-07,1.0124411505893505e-06
61,9.981760047722298e-07,1.0339299318836267e-06
62,9.988104830631854e-07,1.0520427005812045e-06
63,9.993530983963877e-07,1.0649923564628283e-06
64,9.997890285253075e-07,1.0717043312341557e-06
65,1.0001812371254157e-06,1.0717044459067765e-06
66,1.000620043482565e-06,1.0649928000111267e-06
67,1.001168162158981e-06,1.0520438007657003e-06
68,1.0018102686444414e-06,1.0339323311050984e-06
69,1.0024276227693138e-06,1.0124459328823932e-06
70,9.97929250082601e-07,1.0081428235693302e-06
71,9.98139357190669e-07,1.0221365207604669e-06
72,9.985429406016348e-07,1.0339581731101075e-06
73,9.990776887600853e-07,1.0424621508602122e-06
74,9.996748463131118e-07,1.0468947560263331e-06
75,1.0002898288008213e-06,1.0468948175156504e-06
76,1.0008903678219395e-06,1.0424624741360327e-06
77,1.0014316297880845e-06,1.033959222605592e-06
78,1.0018443569222089e-06,1.0221392431494825e-06
79,1.0020654332975438e-06,1.0081489310472889e-06
80,9.98110552455573e-07,1.0045954397413054e-06
81,9.979135046796066e-07,1.012513836245986e-06
82,9.981475910674094e-07,1.0191890439071588e-06
83,9.987419996932332e-07,1.0240003755499387e-06
84,9.995435660770702e-07,1.0265144529104359e-06
85,1.0004121338163897e-06,1.0265143222252637e-06
86,1.001217836257463e-06,1.024000113618759e-06
87,1.0018202719874956e-06,1.019189095368998e-06
88,1.0020658224964045e-06,1.0125151690079542e-06
89,1.0018830628869348e-06,1.0046001181997146e-06
90,9.98394498112299e-07,1.0016222009798032e-06
91,9.972599427410284e-07,1.0041337488126475e-06
92,9.97394595310231e-07,1.0062824769733986e-06
93,9.982008698681528e-07,1.0078340914831213e-06
94,9.993458748869465e-07,1.0086463776664355e-06
95,1.0005967100345726e-06,1.00864592436174e-06
96,1.0017468510473982e-06,1.0078327988068996e-06
97,1.0025631207105154e-06,1.0062805612282111e-06
98,1.0027121716052437e-06,1.0041316263864484e-06
99,1.0015960552267618e-06,1.0016213577933382e-06
