,0,1
0,6.671788512537368e-09,8.592591557002093e-09
1,1.2890218565880367e-08,1.920160805559885e-08
2,1.5611600894755855e-08,2.514236053335707e-08
3,1.5927056884092772e-08,2.8437115646631198e-08
4,1.436763865270363e-08,2.9172578673711163e-08
5,1.131715722197655e-08,2.7347999092936515e-08
6,7.2320336089423955e-09,2.307811576533653e-08
7,2.809178256086033e-09,1.663923093004331e-08
8,-7.910903152251766e-10,8.565941987000627e-09
9,-1.4652882560953813e-09,4.64649626853246e-10
10,1.2125921831715281e-08,2.143972847874277e-08
11,2.6744922438968076e-08,4.0264764668787736e-08
12,3.7982548302121814e-08,5.483482382582156e-08
13,4.4976333526977964e-08,6.415017715569851e-08
14,4.735745576443226e-08,6.769507764870192e-08
15,4.51039844787122e-08,6.526344880702315e-08
16,3.8566336095170945e-08,5.694281699392703e-08
17,2.8530712497599514e-08,4.316043665455876e-08
18,1.623618868383267e-08,2.4776857073234404e-08
19,3.097785010716275e-09,3.087995227888359e-09
20,1.867449476954226e-08,3.485864334982418e-08
21,4.3976622954056125e-08,6.557338686370492e-08
22,6.459489662710658e-08,8.977272048494395e-08
23,7.863828466835477e-08,1.0562581552664587e-07
24,8.498433590442925e-08,1.121882833352037e-07
25,8.317974115477592e-08,1.0906453506800323e-07
26,7.340532272324212e-08,9.626861599998488e-08
27,5.6519341943051005e-08,7.428510685955521e-08
28,3.4116692785590125e-08,4.42984410142614e-08
29,8.441811670235534e-09,8.466560494083943e-09
30,2.718462750104947e-08,5.157230339035264e-08
31,6.588700617206363e-08,9.738494832708716e-08
32,9.778057746878385e-08,1.3304465547433655e-07
33,1.1999939426407585e-07,1.5638137666434667e-07
34,1.3076672066806437e-07,1.6635927685478307e-07
35,1.2923284903561857e-07,1.6253214189902504e-07
36,1.1536564736270297e-07,1.44779516820873e-07
37,9.003609851509456e-08,1.1341394498818198e-07
38,5.528176013642146e-08,6.966994022109133e-08
39,1.4535086463573565e-08,1.6469845339844675e-08
40,3.860280025903918e-08,7.45824166843393e-08
41,9.460057555119325e-08,1.3933241006110887e-07
42,1.4064059021159793e-07,1.8862322292220934e-07
43,1.7281596381091234e-07,2.2048144540168163e-07
44,1.8885791934024443e-07,2.3432376986912474e-07
45,1.8763001042328622e-07,2.2991692085124914e-07
46,1.688017266289063e-07,2.0689870112380573e-07
47,1.3299317770899576e-07,1.649207833826672e-07
48,8.245580570358004e-08,1.0450194631635505e-07
49,2.2015407208899312e-08,2.8649301531804842e-08
50,5.4307538010737027e-08,1.0836831811313042e-07
51,1.3326627565827164e-07,1.9671539719849027e-07
52,1.9736675838225e-07,2.6161251791143715e-07
53,2.417728147416749e-07,3.0257875216168745e-07
54,2.6422989427813964e-07,3.2052235340436466e-07
55,2.6364188970067907e-07,3.1590164765937905e-07
56,2.392356686032103e-07,2.879701692697557e-07
57,1.9069970323137183e-07,2.3486604569849268e-07
58,1.195555580973736e-07,1.5477157918726444e-07
59,3.17810698639089e-08,4.8858986997755184e-08
60,7.649424784126486e-08,1.607076192968972e-07
61,1.8678594359679596e-07,2.7751504229775445e-07
62,2.7379259957208576e-07,3.585039165830563e-07
63,3.326896999964093e-07,4.076753111688474e-07
64,3.6266177840228055e-07,4.292665305648453e-07
65,3.6349012466848773e-07,4.25182270832791e-07
66,3.338213714534377e-07,3.9420320742827686e-07
67,2.710410904563984e-07,3.317956970786146e-07
68,1.7331672772732472e-07,2.3086133406388554e-07
69,4.545682925101204e-08,8.574897908785134e-08
70,1.090825642214625e-07,2.4610129484605854e-07
71,2.635915871614152e-07,3.9408577209916513e-07
72,3.783406981186784e-07,4.871762077863581e-07
73,4.5254890221146315e-07,5.403246784507474e-07
74,4.90256586460616e-07,5.636646734222197e-07
75,4.938568311056723e-07,5.613394039615418e-07
76,4.6154424974966063e-07,5.3184863616716e-07
77,3.8635957305745754e-07,4.6723995974716565e-07
78,2.5725615723433923e-07,3.511261261787524e-07
79,6.750417373082901e-08,1.5938313897129558e-07
80,1.6145187623623805e-07,3.925404071574833e-07
81,3.8017364574113634e-07,5.654828572612967e-07
82,5.234570331186162e-07,6.557477288724844e-07
83,6.089348529008728e-07,7.027545351539487e-07
84,6.519821093188835e-07,7.237064010285353e-07
85,6.601588729012466e-07,7.246413066922641e-07
86,6.321654117750383e-07,7.045893583991588e-07
87,5.556337951381291e-07,6.541653787735437e-07
88,4.019026924918775e-07,5.470039471243973e-07
89,1.190802179152501e-07,3.186019114233088e-07
90,2.7739562863624e-07,6.549496829014414e-07
91,5.722522946415889e-07,8.194676051744493e-07
92,7.264328202574038e-07,8.675386337994913e-07
93,8.077883818023873e-07,8.912191691684425e-07
94,8.48603296099225e-07,9.037485986296956e-07
95,8.626503414096195e-07,9.08909737105658e-07
96,8.513443259035851e-07,9.07672437775986e-07
97,8.021377655103818e-07,8.977832279326882e-07
98,6.757145793146001e-07,8.640572540479241e-07
99,3.680225639934779e-07,6.865744028910971e-07
