,0
0,1.086196989147027e-06
1,1.0419458402861152e-06
2,1.0238437230590752e-06
3,1.015128684446695e-06
4,1.0107919895727437e-06
5,1.0098360491700807e-06
6,1.0131836605801785e-06
7,1.0234897027169945e-06
8,1.045717006702637e-06
9,1.0891288811025972e-06
10,1.0626555602929859e-06
11,1.0420455743949436e-06
12,1.026502403341419e-06
13,1.017738705181973e-06
14,1.0137023199379007e-06
15,1.0136877170944628e-06
16,1.0183763181958066e-06
17,1.0295569382432178e-06
18,1.049115191870245e-06
19,1.0730822884700856e-06
20,1.0514185264359535e-06
21,1.0387062689219515e-06
22,1.027119199228981e-06
23,1.019631024275938e-06
24,1.0163694634217434e-06
25,1.0172572348759075e-06
26,1.0227274290019512e-06
27,1.033497691485468e-06
28,1.0493925203967191e-06
29,1.0666936654647959e-06
30,1.0451571215079218e-06
31,1.0349615185522161e-06
32,1.026110904616223e-06
33,1.020315765744361e-06
34,1.0181488669841202e-06
35,1.0198442769245088e-06
36,1.025662374354704e-06
37,1.0357185586669786e-06
38,1.0493305690863108e-06
39,1.0642247658730522e-06
40,1.0402980715584527e-06
41,1.0311623491060929e-06
42,1.0241607551229582e-06
43,1.0199181342317979e-06
44,1.0188613751582093e-06
45,1.0212679925909745e-06
46,1.0273113958750626e-06
47,1.0368987701419491e-06
48,1.0493455488456918e-06
49,1.063247664441016e-06
50,1.0352828615239719e-06
51,1.0271386420977979e-06
52,1.0215984034988509e-06
53,1.018672487199824e-06
54,1.0185859558694324e-06
55,1.0215936350604381e-06
56,1.027877796686354e-06
57,1.0373634376771379e-06
58,1.0494358508300875e-06
59,1.0628293169307927e-06
60,1.0294927530413489e-06
61,1.0227425190500426e-06
62,1.0185872031874803e-06
63,1.016784422608717e-06
64,1.0174698400828528e-06
65,1.0209181118114173e-06
66,1.0274302417995064e-06
67,1.037149524537801e-06
68,1.0496001645363066e-06
69,1.0629616668516763e-06
70,1.022746887303139e-06
71,1.0179779556604977e-06
72,1.015272150832775e-06
73,1.0144341331692516e-06
74,1.0156664018970728e-06
75,1.0193108585616209e-06
76,1.025868114420774e-06
77,1.035986273874865e-06
78,1.0498371748309883e-06
79,1.0647271158467468e-06
80,1.0150175027389496e-06
81,1.0130182362342901e-06
82,1.0118152088070368e-06
83,1.0117766480503696e-06
84,1.0133475748830385e-06
85,1.0169013129783985e-06
86,1.0230654439679104e-06
87,1.0332029071485323e-06
88,1.0496890873602903e-06
89,1.0712470348241444e-06
90,1.0061676757314375e-06
91,1.0080604706316578e-06
92,1.0082042342514615e-06
93,1.0088403084713125e-06
94,1.0106835529238973e-06
95,1.0140417495136476e-06
96,1.0194226348085782e-06
97,1.02841416067409e-06
98,1.0461802374136852e-06
99,1.0894497214901913e-06
