,0
0,1.0050294686673521e-06
1,9.998198234303471e-07
2,9.987955291925558e-07
3,9.994296897492262e-07
4,1.0005273860225326e-06
5,1.0017430630436359e-06
6,1.0028891251742573e-06
7,1.0034014331695438e-06
8,1.0016206678165645e-06
9,9.942254612019855e-07
10,1.0020108039094358e-06
11,1.0068870902901253e-06
12,1.0057620240554176e-06
13,1.0042888144145484e-06
14,1.0031597894863783e-06
15,1.002012862835827e-06
16,1.000365295153561e-06
17,9.979741880363095e-07
18,9.956866759602354e-07
19,9.982593608437166e-07
20,1.0013011931582546e-06
21,1.005906542692704e-06
22,1.006667946706575e-06
23,1.0056978574528798e-06
24,1.004138447352195e-06
25,1.0022084914897806e-06
26,9.999047854225122e-07
27,9.975875325210244e-07
28,9.9659554956267e-07
29,9.990558185863362e-07
30,1.0008092067744477e-06
31,1.004226765270583e-06
32,1.005632668723271e-06
33,1.0054042010449915e-06
34,1.0042256135392209e-06
35,1.0024995250080184e-06
36,1.0005154013103917e-06
37,9.98774065976903e-07
38,9.981795818200473e-07
39,9.995627920712023e-07
40,1.0004638286364068e-06
41,1.0029263362844127e-06
42,1.0043459141686518e-06
43,1.0045852043549892e-06
44,1.0039616342747821e-06
45,1.0028184518318963e-06
46,1.0014636836421934e-06
47,1.0002524665870806e-06
48,9.996291289550484e-07
49,9.999603049365808e-07
50,1.000217613757195e-06
51,1.0020129459997796e-06
52,1.0032354003845443e-06
53,1.0036980960146792e-06
54,1.0035556612697518e-06
55,1.0030554520825586e-06
56,1.0024062783150743e-06
57,1.0017143864634977e-06
58,1.000982729254294e-06
59,1.0003105436027978e-06
60,1.0000264065826969e-06
61,1.0013452359642345e-06
62,1.0022966361952015e-06
63,1.0027941975037112e-06
64,1.002968108998838e-06
65,1.0030253594073578e-06
66,1.003104676098643e-06
67,1.0030858064038257e-06
68,1.002440171409651e-06
69,1.00068964154757e-06
70,9.99858846405923e-07
71,1.0008031621026278e-06
72,1.0014177820083354e-06
73,1.0017708398158419e-06
74,1.002025577662661e-06
75,1.0024128514549046e-06
76,1.0031324332518297e-06
77,1.0040600002718171e-06
78,1.004125334294725e-06
79,1.0011914207219468e-06
80,9.996519553948787e-07
81,1.0002745396825417e-06
82,1.0004968896841223e-06
83,1.000551893277809e-06
84,1.0005859689960499e-06
85,1.000834772328343e-06
86,1.0016482977961312e-06
87,1.003339048739688e-06
88,1.0052764639592527e-06
89,1.0020124479480952e-06
90,9.989442728049663e-07
91,9.994252427893237e-07
92,9.994887621472177e-07
93,9.992727628900575e-07
94,9.9884282880158e-07
95,9.982711772913888e-07
96,9.9770978616322e-07
97,9.97617926048037e-07
98,9.993657822247668e-07
99,1.0058234006566783e-06
