,0,1
0,1.0050827063809167e-06,1.0823272742839642e-06
1,9.997793085242751e-07,1.037953078909896e-06
2,9.987359016691077e-07,1.0201053813678064e-06
3,9.993763081972275e-07,1.0120156717034818e-06
4,1.000491334878379e-06,1.0083940369257087e-06
5,1.0017295053034503e-06,1.0079618518565313e-06
6,1.002897510542138e-06,1.0114147763951478e-06
7,1.0034228438693099e-06,1.0213029309998916e-06
8,1.0016350766939496e-06,1.0428289642055097e-06
9,9.942009208535836e-07,1.0864566622087227e-06
10,1.001997883652075e-06,1.0527009531839076e-06
11,1.006789212980934e-06,1.0357313433609357e-06
12,1.0056685279690328e-06,1.0220536273317476e-06
13,1.0042328398419972e-06,1.014525355054354e-06
14,1.0031483848199634e-06,1.0113196254848106e-06
15,1.0020413922309394e-06,1.0116739222372425e-06
16,1.000422978940815e-06,1.0161312027475021e-06
17,9.98045100479314e-07,1.026365091906556e-06
18,9.957468176128872e-07,1.044290773126607e-06
19,9.98265260402148e-07,1.0660724811491655e-06
20,1.0012924265422412e-06,1.0372758803894026e-06
21,1.0058516836176295e-06,1.0304974210689076e-06
22,1.006616895886287e-06,1.0221472858294162e-06
23,1.0056793695346186e-06,1.0164996603613177e-06
24,1.0041611082070814e-06,1.0142096385997762e-06
25,1.0022684074183235e-06,1.0153353854933636e-06
26,9.9999075947339e-07,1.0202521559215413e-06
27,9.976823707618187e-07,1.0295221655618449e-06
28,9.966723480618442e-07,1.0427484272674697e-06
29,9.990681463876893e-07,1.055820955219274e-06
30,1.0008108855656099e-06,1.0286773985230445e-06
31,1.004226625893796e-06,1.025546233910907e-06
32,1.0056410172413366e-06,1.0207913557827602e-06
33,1.0054344704019131e-06,1.0172844135086927e-06
34,1.0042831883332033e-06,1.0162128791198979e-06
35,1.0025817724100894e-06,1.0180494773380333e-06
36,1.000613864105607e-06,1.0230434172318815e-06
37,9.988747166954814e-07,1.0311095942483708e-06
38,9.982586828726503e-07,1.0411745389512803e-06
39,9.995771757125574e-07,1.0503056911363178e-06
40,1.0004733378975216e-06,1.0231338384725187e-06
41,1.0029693889155557e-06,1.0213420324698152e-06
42,1.0044046537095154e-06,1.0187537060743617e-06
43,1.0046567084936775e-06,1.0169909477259854e-06
44,1.004044744581698e-06,1.0170725910940685e-06
45,1.002909913473264e-06,1.0195428394199545e-06
46,1.0015580305250282e-06,1.0245810008564892e-06
47,1.0003414580487112e-06,1.031860203460226e-06
48,9.996973091444422e-07,1.0401970029598604e-06
49,9.999739093866187e-07,1.0473632236957306e-06
50,1.0002313380149643e-06,1.0189160188892819e-06
51,1.002083209288062e-06,1.017697767697127e-06
52,1.0033266929537678e-06,1.0163978311298218e-06
53,1.0037944549775809e-06,1.0158680810600684e-06
54,1.0036487858884787e-06,1.016849423455883e-06
55,1.003139862858442e-06,1.0198471713905405e-06
56,1.0024786029969453e-06,1.0250549863752e-06
57,1.001773288116797e-06,1.0321520475256187e-06
58,1.0010253662002716e-06,1.0399601553501958e-06
59,1.0003202375709597e-06,1.0462564263592654e-06
60,1.0000410449375829e-06,1.0152301909534407e-06
61,1.001427270060734e-06,1.0143698991560808e-06
62,1.0024011249609578e-06,1.0138655854123438e-06
63,1.0028967552760956e-06,1.0141311905208598e-06
64,1.0030545245906966e-06,1.015699200228089e-06
65,1.0030870815779367e-06,1.0190556028609764e-06
66,1.0031388567588347e-06,1.0245277820190954e-06
67,1.003097385226592e-06,1.0320427791845946e-06
68,1.0024419928481925e-06,1.0405473637890125e-06
69,1.0006919632914485e-06,1.0471239565484439e-06
70,9.99871403644061e-07,1.0116726963723574e-06
71,1.0008829486425643e-06,1.0112039557180398e-06
72,1.0015169653198368e-06,1.0112454328038872e-06
73,1.001861934959073e-06,1.011974568598934e-06
74,1.002091183146385e-06,1.0138118543197909e-06
75,1.0024416771071427e-06,1.0172602322571593e-06
76,1.0031203941311927e-06,1.022889396796559e-06
77,1.004015125494729e-06,1.0312310260991533e-06
78,1.0040751200870352e-06,1.041967950136262e-06
79,1.001183817757712e-06,1.0511901815714097e-06
80,9.99657958921286e-07,1.0079274781484688e-06
81,1.000337128636077e-06,1.008149925467725e-06
82,1.0005717553175649e-06,1.0086401682318359e-06
83,1.0006145336635058e-06,1.0096045893867562e-06
84,1.0006202220319697e-06,1.0114505829578825e-06
85,1.0008297933315056e-06,1.0146688176651244e-06
86,1.0015994018856675e-06,1.020031577031081e-06
87,1.0032529262624556e-06,1.0289686678302814e-06
88,1.0051848622158537e-06,1.0436544503276614e-06
89,1.0020007947387282e-06,1.0617480992866766e-06
90,9.989199346770618e-07,1.0034967332188419e-06
91,9.994417384746723e-07,1.0052054475493924e-06
92,9.995134263953506e-07,1.0061002614579992e-06
93,9.992849039585625e-07,1.007200454023305e-06
94,9.988331504252316e-07,1.0089736083044511e-06
95,9.982389837900667e-07,1.0118327249494457e-06
96,9.976601778107904e-07,1.0165140924768306e-06
97,9.975617801914771e-07,1.0248849731657243e-06
98,9.993275846280008e-07,1.0423864327972662e-06
99,1.0058745167459185e-06,1.0857639020960459e-06
