,0
0,1.082046739765546e-06
1,1.0376552599082633e-06
2,1.019809572248528e-06
3,1.0117535281484868e-06
4,1.008183040822484e-06
5,1.0078020459829676e-06
6,1.0112900435318312e-06
7,1.0211871353446938e-06
8,1.0427034390553801e-06
9,1.0863508819423107e-06
10,1.0520145055050771e-06
11,1.0352978245872257e-06
12,1.0217270325002728e-06
13,1.014268927699403e-06
14,1.0111201942604316e-06
15,1.0115157404727053e-06
16,1.015988148583324e-06
17,1.0262023278761778e-06
18,1.044075789666154e-06
19,1.0657890047842322e-06
20,1.0363638911491715e-06
21,1.0299699118003833e-06
22,1.0218078370837174e-06
23,1.016263003779029e-06
24,1.0140333444308029e-06
25,1.0151872694598266e-06
26,1.0200960594550881e-06
27,1.0293137906457096e-06
28,1.0424380104569328e-06
29,1.0553579236679459e-06
30,1.0276953998818977e-06
31,1.024978479448775e-06
32,1.0204502709763783e-06
33,1.0170663427586693e-06
34,1.0160567990857538e-06
35,1.0179100891228684e-06
36,1.0228752166461335e-06
37,1.0308579691053527e-06
38,1.0407715072769014e-06
39,1.0496684883199666e-06
40,1.0221942093808936e-06
41,1.0207867081835104e-06
42,1.0184258373978716e-06
43,1.0167892540366597e-06
44,1.016929659558779e-06
45,1.0194065990176279e-06
46,1.024400065231375e-06
47,1.0315717154610426e-06
48,1.0397158320744064e-06
49,1.046572811195193e-06
50,1.0180937267037767e-06
51,1.0171969743082683e-06
52,1.0160982528935875e-06
53,1.0156819565160216e-06
54,1.016712325347314e-06
55,1.019707157528698e-06
56,1.0248604984911213e-06
57,1.0318374975135984e-06
58,1.0394279060051846e-06
59,1.0453558389422516e-06
60,1.014570076489718e-06
61,1.0139522043628458e-06
62,1.013606133531721e-06
63,1.0139604444198988e-06
64,1.015561326986263e-06
65,1.0189045225009251e-06
66,1.0243185522215203e-06
67,1.0317161585092963e-06
68,1.0400039110467466e-06
69,1.0461845341155004e-06
70,1.0111959059895806e-06
71,1.0108845509093767e-06
72,1.0110332980227058e-06
73,1.0118192613559994e-06
74,1.0136681509584565e-06
75,1.0170913469215906e-06
76,1.0226631883644108e-06
77,1.030906324014792e-06
78,1.041463297387689e-06
79,1.050318665992542e-06
80,1.0076381854508246e-06
81,1.0079316180330765e-06
82,1.008478156107071e-06
83,1.0094661686061272e-06
84,1.011300163856414e-06
85,1.0144795884725282e-06
86,1.019787440664399e-06
87,1.028656724272064e-06
88,1.0432398541873556e-06
89,1.0610923510271031e-06
90,1.003390731537142e-06
91,1.005081732402896e-06
92,1.0059896511604734e-06
93,1.0070841552613896e-06
94,1.0088248072990419e-06
95,1.011634576388469e-06
96,1.0162659434062414e-06
97,1.0246034757283028e-06
98,1.042102167394783e-06
99,1.0854958392379293e-06
