,0
0,1.082093059771617e-06
1,1.0377046611086202e-06
2,1.0198592513471622e-06
3,1.0117986044885735e-06
4,1.0082208046779034e-06
5,1.0078323779781578e-06
6,1.011315161156739e-06
7,1.0212106570991214e-06
8,1.0427277217861824e-06
9,1.0863704809023662e-06
10,1.0521276954035115e-06
11,1.0353698156279785e-06
12,1.0217822747645099e-06
13,1.0143136386643793e-06
14,1.0111565468791993e-06
15,1.0115460972985111e-06
16,1.0160163190723083e-06
17,1.0262333871664232e-06
18,1.0441145538978512e-06
19,1.0658384352875247e-06
20,1.0365138758084072e-06
21,1.0300576961077104e-06
22,1.0218657750073264e-06
23,1.0163050557158988e-06
24,1.0140663276658963e-06
25,1.015216161001832e-06
26,1.0201263143951126e-06
27,1.029352098680589e-06
28,1.0424920732655087e-06
29,1.0554360940243407e-06
30,1.0278564506359523e-06
31,1.025073225192166e-06
32,1.0205090651725016e-06
33,1.0171058987637948e-06
34,1.016086841565025e-06
35,1.0179376914247176e-06
36,1.0229073867001207e-06
37,1.0309031346489034e-06
38,1.040840286529216e-06
39,1.0497739852838529e-06
40,1.0223481785548642e-06
41,1.0208797878640133e-06
42,1.0184829686945316e-06
43,1.0168265617999731e-06
44,1.0169578048186338e-06
45,1.0194337274819986e-06
46,1.0244341742073272e-06
47,1.0316226266715535e-06
48,1.039796918510981e-06
49,1.0467023453322535e-06
50,1.0182288997979266e-06
51,1.0172815293410201e-06
52,1.0161511233208581e-06
53,1.0157169812882404e-06
54,1.0167396041011612e-06
55,1.0197347860694755e-06
56,1.024896532126151e-06
57,1.0318922750106686e-06
58,1.0395169086132801e-06
59,1.045502910532309e-06
60,1.0146796318804523e-06
61,1.0140235767249996e-06
62,1.0136526806881632e-06
63,1.013993061310642e-06
64,1.0155886581247186e-06
65,1.0189336783319703e-06
66,1.024356543709705e-06
67,1.0317723961047846e-06
68,1.0400943646975093e-06
69,1.0463380697412309e-06
70,1.011276517370996e-06
71,1.0109402038139694e-06
72,1.0110722681486004e-06
73,1.0118493724574147e-06
74,1.0136962578074109e-06
75,1.0171230166833663e-06
76,1.0227033913480362e-06
77,1.0309616557549326e-06
78,1.0415470463534104e-06
79,1.0504615112681132e-06
80,1.007688649653815e-06
81,1.0079709702540905e-06
82,1.0085090793196514e-06
83,1.0094935150278777e-06
84,1.0113291433588755e-06
85,1.0145141340318489e-06
86,1.0198299778219817e-06
87,1.0287093784453406e-06
88,1.0433085057194794e-06
89,1.061200127892042e-06
90,1.0034103704619617e-06
91,1.0051056937362338e-06
92,1.006012252068843e-06
93,1.0071077764604326e-06
94,1.0088531890730252e-06
95,1.0116700665899934e-06
96,1.016308546495789e-06
97,1.0246506283558957e-06
98,1.0421491777020045e-06
99,1.0855399605984859e-06
