,0
0,1.0820514060924449e-06
1,1.0376602345395742e-06
2,1.0198145751949747e-06
3,1.0117580817243782e-06
4,1.008186887783857e-06
5,1.0078051852174856e-06
6,1.0112927005674097e-06
7,1.0211896673812385e-06
8,1.0427060655629324e-06
9,1.0863530019869174e-06
10,1.0520259384066198e-06
11,1.0353051117821482e-06
12,1.0217326292492413e-06
13,1.014273472847969e-06
14,1.0111239226552851e-06
15,1.0115189013520174e-06
16,1.0159911292264517e-06
17,1.0262056377713963e-06
18,1.044079915974754e-06
19,1.065794278027866e-06
20,1.0363790939099309e-06
21,1.029978840126871e-06
22,1.021813746090017e-06
23,1.0162673116313248e-06
24,1.0140367528752348e-06
25,1.015190291411559e-06
26,1.0200992512026276e-06
27,1.0293178327557066e-06
28,1.0424436991461574e-06
29,1.0553661635864956e-06
30,1.0277118006908e-06
31,1.0249881642357305e-06
32,1.0204563059443863e-06
33,1.0170704266085939e-06
34,1.0160599265893823e-06
35,1.01791298511025e-06
36,1.022878597087447e-06
37,1.030862695766971e-06
38,1.0407786768904934e-06
39,1.0496794827196544e-06
40,1.0222099856411803e-06
41,1.020796277093595e-06
42,1.0184317385465508e-06
43,1.016793132843003e-06
44,1.0169326061082788e-06
45,1.0194094467319685e-06
46,1.0244036316841674e-06
47,1.0315770050493188e-06
48,1.0397242165945315e-06
49,1.0465861757288848e-06
50,1.018107686129835e-06
51,1.0172057246159816e-06
52,1.016103749002496e-06
53,1.0156856194449095e-06
54,1.0167151888522418e-06
55,1.0197100495905248e-06
56,1.0248642429860705e-06
57,1.0318431504986312e-06
58,1.0394370449503878e-06
59,1.0453708876010928e-06
60,1.014581499026469e-06
61,1.0139596473970196e-06
62,1.0136110057599124e-06
63,1.0139638718332075e-06
64,1.015564194267728e-06
65,1.018907556458945e-06
66,1.0243224711018737e-06
67,1.0317219239116728e-06
68,1.0400131432160048e-06
69,1.0462001423114618e-06
70,1.0112044033423383e-06
71,1.0108904071834247e-06
72,1.0110374097735647e-06
73,1.011822437739587e-06
74,1.0136710900099288e-06
75,1.0170946167813107e-06
76,1.022667301238775e-06
77,1.0309119582325414e-06
78,1.0414718002142607e-06
79,1.0503331159119708e-06
80,1.007643567595344e-06
81,1.0079358061824443e-06
82,1.008481451421696e-06
83,1.0094690621140503e-06
84,1.0113031793182472e-06
85,1.0144831262281062e-06
86,1.0197917565902792e-06
87,1.0286620481663877e-06
88,1.0432467893021771e-06
89,1.0611032132318422e-06
90,1.0033928556670103e-06
91,1.0050843247964731e-06
92,1.0059920858208992e-06
93,1.0070866542438808e-06
94,1.0088277407064306e-06
95,1.0116381835230927e-06
96,1.0162702362034225e-06
97,1.0246082123398659e-06
98,1.0421068899953663e-06
99,1.0855002737945932e-06
