,0
0,1.0050209014423662e-06
1,9.998256642084634e-07
2,9.988042802167192e-07
3,9.994376191324087e-07
4,1.0005329611305928e-06
5,1.001745601119625e-06
6,1.0028887095235601e-06
7,1.0033992782942693e-06
8,1.0016195588360254e-06
9,9.942301198630586e-07
10,1.0020127076557449e-06
11,1.0069021405037584e-06
12,1.005776564444515e-06
13,1.0042978420491553e-06
14,1.0031622436167168e-06
15,1.002009393756776e-06
16,1.000357426297953e-06
17,9.97964187113106e-07
18,9.956780387938624e-07
19,9.982586741723958e-07
20,1.001302399099163e-06
21,1.0059147459514094e-06
22,1.0066758436986202e-06
23,1.0057011112514678e-06
24,1.0041356890172223e-06
25,1.00220019665607e-06
26,9.998925292058e-07
27,9.975738295883938e-07
28,9.965844152218784e-07
29,9.990540962252585e-07
30,1.0008087909250467e-06
31,1.0042264636329725e-06
32,1.005631329521342e-06
33,1.0053998476820052e-06
34,1.0042173531911675e-06
35,1.0024876323007413e-06
36,1.0005010443662939e-06
37,9.987593070425053e-07
38,9.981679830618453e-07
39,9.995607034876682e-07
40,1.0004622738704382e-06
41,1.0029195795734667e-06
42,1.004336951235964e-06
43,1.004574534482784e-06
44,1.003949369174173e-06
45,1.0028049689593395e-06
46,1.001449702094941e-06
47,1.0002391790176478e-06
48,9.996188854953158e-07
49,9.999582318793002e-07
50,1.000215521498669e-06
51,1.0020023509421994e-06
52,1.0032217240597171e-06
53,1.0036837737296851e-06
54,1.0035418952423059e-06
55,1.0030429634980148e-06
56,1.0023954649103923e-06
57,1.0017053911179094e-06
58,1.0009760389120407e-06
59,1.000308956007037e-06
60,1.0000242753133148e-06
61,1.0013331385353411e-06
62,1.0022812241122926e-06
63,1.0027791426186975e-06
64,1.0029555043663787e-06
65,1.0030163890836625e-06
66,1.003099651741424e-06
67,1.0030839117616092e-06
68,1.0024395314142769e-06
69,1.0006891150298526e-06
70,9.998570850075894e-07
71,1.0007915170915306e-06
72,1.0014033366481385e-06
73,1.0017577083041342e-06
74,1.002016309822475e-06
75,1.0024090383643314e-06
76,1.003134583565633e-06
77,1.0040668406173871e-06
78,1.0041327430410075e-06
79,1.001192427782118e-06
80,9.996512504950087e-07
81,1.0002654819683046e-06
82,1.0004862107559366e-06
83,1.000543175152348e-06
84,1.0005815198886879e-06
85,1.000836127032781e-06
86,1.001656115371771e-06
87,1.0033523299104028e-06
88,1.0052904434942485e-06
89,1.0020141358245807e-06
90,9.98948896633053e-07
91,9.9942377418106e-07
92,9.994860474691493e-07
93,9.992717020587372e-07
94,9.988447017586168e-07
95,9.98276092543546e-07
96,9.977170716118659e-07
97,9.976260839922735e-07
98,9.993712289989135e-07
99,1.0058151956911343e-06
