,0,1
0,1.005027901440461e-06,1.082077788051947e-06
1,9.998209144007118e-07,1.037688376671421e-06
2,9.98797160713789e-07,1.0198428929014859e-06
3,9.994311719622413e-07,1.0117838123224895e-06
4,1.0005284318210622e-06,1.008208501234852e-06
5,1.0017435414240225e-06,1.0078226161772465e-06
6,1.0028890483278397e-06,1.0113072007263327e-06
7,1.0034010251545935e-06,1.0212032742537879e-06
8,1.00162044253229e-06,1.0427200916044987e-06
9,9.94226274659296e-07,1.0863643019754896e-06
10,1.0020111590911476e-06,1.0520904182348429e-06
11,1.0068898565607717e-06,1.0353461447611522e-06
12,1.0057646861274596e-06,1.02176414665911e-06
13,1.004290452519041e-06,1.014299026704573e-06
14,1.003160211935742e-06,1.011144758978514e-06
15,1.002012195071832e-06,1.011536365050094e-06
16,1.0003638247057062e-06,1.0160073777544974e-06
17,9.979723387573072e-07,1.0262235417880222e-06
18,9.956850917916485e-07,1.0441022040841763e-06
19,9.982592312208086e-07,1.0658226614614785e-06
20,1.0013014165769748e-06,1.0364645512409813e-06
21,1.0059080353541894e-06,1.0300289024137145e-06
22,1.0066693657745453e-06,1.0218468364522143e-06
23,1.0056984081984735e-06,1.0162913842568316e-06
24,1.0041378840751897e-06,1.0140556932426189e-06
25,1.0022069100305717e-06,1.0152069308737585e-06
26,9.999024840595897e-07,1.0201166858963523e-06
27,9.97584979796887e-07,1.0293398588888433e-06
28,9.96593484772198e-07,1.042474699595535e-06
29,9.990554962950705e-07,1.0554109291067156e-06
30,1.0008091279585965e-06,1.0278035907535839e-06
31,1.0042266809567354e-06,1.0250422294543765e-06
32,1.0056323735765086e-06,1.0204899214696285e-06
33,1.0054033366079178e-06,1.0170931083197517e-06
34,1.0042240220834947e-06,1.016077211383242e-06
35,1.0024972649483694e-06,1.0179288967783399e-06
36,1.0005126951071245e-06,1.0228971182147704e-06
37,9.98771298460433e-07,1.0308886167498397e-06
38,9.9817741230813e-07,1.040818042824842e-06
39,9.995623990818499e-07,1.049739774001667e-06
40,1.0004635364350838e-06,1.022297786672978e-06
41,1.0029250548263418e-06,1.020849431688142e-06
42,1.004344206852232e-06,1.0184644394122695e-06
43,1.0045831694215208e-06,1.0168145582878887e-06
44,1.003959298409198e-06,1.0169488235158241e-06
45,1.0028158915261626e-06,1.0194250896746776e-06
46,1.0014610380326497e-06,1.0244232478101398e-06
47,1.0002499607131422e-06,1.0316061808625076e-06
48,9.996272015431862e-07,1.0397705629084e-06
49,9.999599147708284e-07,1.0466600962282398e-06
50,1.0002172201338451e-06,1.018184838350038e-06
51,1.0020109556145456e-06,1.01725405866006e-06
52,1.0032328248876114e-06,1.0161340474848593e-06
53,1.0036953894001637e-06,1.0157057602818079e-06
54,1.0035530503043323e-06,1.016730917854424e-06
55,1.0030530762810282e-06,1.0197259708709156e-06
56,1.0024042177927585e-06,1.0248849383071768e-06
57,1.0017126734660521e-06,1.03187450254027e-06
58,1.0009814597824831e-06,1.0394878631473686e-06
59,1.0003102455599332e-06,1.0454547357936409e-06
60,1.0000260059496497e-06,1.0146441163161056e-06
61,1.0013429772274446e-06,1.014000499345044e-06
62,1.0022937518193007e-06,1.0136377183660173e-06
63,1.00279136644673e-06,1.0139826488628256e-06
64,1.0029657216142808e-06,1.0155799504029808e-06
65,1.0030236410083126e-06,1.0189243330657647e-06
66,1.0031036917196158e-06,1.024344256229421e-06
67,1.0030854120041915e-06,1.0317540743793186e-06
68,1.0024400266714393e-06,1.0400647488693576e-06
69,1.0006895429612653e-06,1.0462876258642177e-06
70,9.998585171370083e-07,1.0112505679053439e-06
71,1.0008010059899085e-06,1.0109223188149245e-06
72,1.0014150965076698e-06,1.0110598151539003e-06
73,1.0017683819154618e-06,1.0118397897883584e-06
74,1.0020238221960777e-06,1.0136872796039098e-06
75,1.0024120995520299e-06,1.0171128043280335e-06
76,1.003132786652493e-06,1.0226903142668e-06
77,1.004061230366e-06,1.030943555135328e-06
78,1.0041266848653628e-06,1.0415195501266785e-06
79,1.0011916085705331e-06,1.0504144822471125e-06
80,9.996518225254908e-07,1.0076725434337655e-06
81,1.0002728803363789e-06,1.0079584311400753e-06
82,1.0004949191815716e-06,1.0084992772388112e-06
83,1.0005502709647572e-06,1.0094848381460434e-06
84,1.000585125961317e-06,1.0113198535127233e-06
85,1.000834998124822e-06,1.0145029268779598e-06
86,1.0016497194262836e-06,1.0198160647156279e-06
87,1.0033414855114476e-06,1.0286920825282477e-06
88,1.0052790386407132e-06,1.0432859087016897e-06
89,1.0020127644962694e-06,1.061164591413704e-06
90,9.989450800735292e-07,1.0034041784839412e-06
91,9.994249532471057e-07,1.0050981664776625e-06
92,9.994882540588123e-07,1.006005164727625e-06
93,9.992725706592755e-07,1.0071002965857507e-06
94,9.98843188181926e-07,1.008844053866339e-06
95,9.982721049894857e-07,1.0116584939466653e-06
96,9.9771115310048e-07,1.016294549519283e-06
97,9.976194513894796e-07,1.0246350823572689e-06
98,9.993668026521042e-07,1.0421336621653902e-06
99,1.005821898265238e-06,1.08552539597142e-06
