,0
0,1.0050360919841026e-06
1,9.998151157633093e-07
2,9.987885095617095e-07
3,9.994233172599562e-07
4,1.000522907696644e-06
5,1.001741055402847e-06
6,1.0028895405306055e-06
7,1.0034033008145875e-06
8,1.0016217677227954e-06
9,9.942221464332843e-07
10,1.0020092761626467e-06
11,1.0068753135897852e-06
12,1.0057507216989665e-06
13,1.004281911681762e-06
14,1.0031581002668042e-06
15,1.0020158387106176e-06
16,1.0003716882731505e-06
17,9.979821661608665e-07
18,9.956934763789415e-07
19,9.982599395540767e-07
20,1.0013002252281497e-06
21,1.0059001854243655e-06
22,1.0066619544844127e-06
23,1.0056956187571826e-06
24,1.0041409951339007e-06
25,1.0022153937876199e-06
26,9.999147456429935e-07
27,9.975985343901012e-07
28,9.966044320274954e-07
29,9.990572158469612e-07
30,1.0008095296101665e-06
31,1.004227131162096e-06
32,1.0056339866605019e-06
33,1.0054079993173306e-06
34,1.0042325483053829e-06
35,1.0025093235436676e-06
36,1.0005270925883891e-06
37,9.987859943105133e-07
38,9.981889254905142e-07
39,9.99564489864963e-07
40,1.0004650719871712e-06
41,1.0029318319999217e-06
42,1.0043532714772091e-06
43,1.0045940011779318e-06
44,1.0039717418449701e-06
45,1.0028295223010924e-06
46,1.0014751028482999e-06
47,1.000263261008736e-06
48,9.99637419079395e-07
49,9.999619802510937e-07
50,1.0002193036306874e-06
51,1.0020214992697917e-06
52,1.0032464857006677e-06
53,1.0037097700111462e-06
54,1.003566943137599e-06
55,1.0030657260565263e-06
56,1.0024151814573095e-06
57,1.0017217668891824e-06
58,1.0009881744025665e-06
59,1.000311811165104e-06
60,1.0000281363340666e-06
61,1.0013549520283512e-06
62,1.0023090522050247e-06
63,1.002806409703048e-06
64,1.0029784385971213e-06
65,1.0030328234629847e-06
66,1.0031089743011356e-06
67,1.0030875378758869e-06
68,1.0024407888930034e-06
69,1.0006900467378067e-06
70,9.998602727702213e-07
71,1.0008124254216925e-06
72,1.0014293376478628e-06
73,1.0017814528870078e-06
74,1.0020332056242228e-06
75,1.0024161858296329e-06
76,1.0031310175090468e-06
77,1.0040547961162368e-06
78,1.0041195695864056e-06
79,1.0011906011463778e-06
80,9.996525475826819e-07
81,1.0002816534037258e-06
82,1.0005053731512685e-06
83,1.0005589195791869e-06
84,1.0005896757372333e-06
85,1.0008339032556283e-06
86,1.0016422980225105e-06
87,1.0033286863129938e-06
88,1.005265486669916e-06
89,1.0020110814345169e-06
90,9.989409837486662e-07
91,9.994266103658476e-07
92,9.994910468146672e-07
93,9.992736592420007e-07
94,9.988413174221078e-07
95,9.982671916690776e-07
96,9.977038947486354e-07
97,9.976113496273575e-07
98,9.993613690765807e-07
99,1.005829753440953e-06
