,0
0,1.0820668931685666e-06
1,1.0376767548599532e-06
2,1.0198312027354754e-06
3,1.0117732068766632e-06
4,1.0081996246921443e-06
5,1.0078155025662837e-06
6,1.0113013318157957e-06
7,1.021197798931602e-06
8,1.042714450427411e-06
9,1.0863597527823683e-06
10,1.0520638105150082e-06
11,1.0353292268019843e-06
12,1.0217511619315267e-06
13,1.0142885181783193e-06
14,1.0111362234092261e-06
15,1.0115292534982818e-06
16,1.0160007985310831e-06
17,1.0262163037932643e-06
18,1.044093178345653e-06
19,1.065811165889806e-06
20,1.0364293224279073e-06
21,1.0300082929859731e-06
22,1.0218332347547641e-06
23,1.0162815130827535e-06
24,1.0140479574421467e-06
25,1.015200167223064e-06
26,1.0201096172851386e-06
27,1.0293309183333402e-06
28,1.0424620882668248e-06
29,1.0553927134602585e-06
30,1.027765802624214e-06
31,1.0250200081550408e-06
32,1.020476134885906e-06
33,1.0170838347604132e-06
34,1.0160701727621415e-06
35,1.0179224375078234e-06
36,1.0228895974892111e-06
37,1.030878061604515e-06
38,1.0408019721988577e-06
39,1.0497151390053266e-06
40,1.0222617083965685e-06
41,1.02082762584916e-06
42,1.0184510578641647e-06
43,1.0168058217350514e-06
44,1.0169422347285805e-06
45,1.0194187413493774e-06
46,1.0244152672864908e-06
47,1.031594268207089e-06
48,1.0397515882906296e-06
49,1.0466297886121894e-06
50,1.0181532158751196e-06
51,1.0172342752005343e-06
52,1.0161216779216573e-06
53,1.015697566162591e-06
54,1.0167245344612816e-06
55,1.0197195025830183e-06
56,1.024876498894827e-06
57,1.0318616699005644e-06
58,1.0394670080286464e-06
59,1.0454202658544245e-06
60,1.0146185349689431e-06
61,1.0139838240078301e-06
62,1.013626840987626e-06
63,1.0139750238821807e-06
64,1.015573554327388e-06
65,1.0189175011937587e-06
66,1.02433534751549e-06
67,1.031740883989209e-06
68,1.040043528433437e-06
69,1.0462515900989453e-06
70,1.0112317830041754e-06
71,1.0109093366384908e-06
72,1.0110507201309552e-06
73,1.0118327546451892e-06
74,1.0136806988849288e-06
75,1.0171053747988581e-06
76,1.0226808742611064e-06
77,1.0309305611948072e-06
78,1.041499881704385e-06
79,1.0503809182288392e-06
80,1.0076608067389715e-06
81,1.007949268208289e-06
82,1.0084920708809486e-06
83,1.009478450998664e-06
84,1.0113130630800908e-06
85,1.0144948126770906e-06
86,1.0198060631126808e-06
87,1.0286797013453658e-06
88,1.0432697695030873e-06
89,1.0611392459682479e-06
90,1.0033996199072803e-06
91,1.0050926001496364e-06
92,1.0059999040296202e-06
93,1.0070947765342084e-06
94,1.008837394970316e-06
95,1.0116501475813472e-06
96,1.016284520827088e-06
97,1.0246239813700312e-06
98,1.042122597914026e-06
99,1.0855150138075834e-06
