,0
0,6.671824561209171e-09
1,1.2890542862727974e-08
2,1.561211277996182e-08
3,1.5927678023255315e-08
4,1.4368307832206744e-08
5,1.1317822765724218e-08
6,7.232645506210716e-09
7,2.8096804048427743e-09
8,-7.907675896730146e-10
9,-1.4652344752350836e-09
10,1.21259020818813e-08
11,2.6745050587991252e-08
12,3.798278164072985e-08
13,4.497662995737554e-08
14,4.735778034910932e-08
15,4.510430774584631e-08
16,3.856662967962261e-08
17,2.853094468357925e-08
18,1.6236322189000967e-08
19,3.0977817707760355e-09
20,1.8674431914667718e-08
21,4.3976597560115556e-08
22,6.45948934601343e-08
23,7.86382912770451e-08
24,8.49843453181683e-08
25,8.317975046367672e-08
26,7.340532966392824e-08
27,5.651934139877299e-08
28,3.41166750501778e-08
29,8.441764545953225e-09
30,2.7184532588871385e-08
31,6.588684237148076e-08
32,9.778035017068613e-08
33,1.1999911795383598e-07
34,1.3076641775680906e-07
35,1.292325465872244e-07
36,1.1536537271342136e-07
37,9.003587487949786e-08
38,5.528160327824673e-08
39,1.4535003421075316e-08
40,3.860267570135071e-08
41,9.460026785885607e-08
42,1.406401242118565e-07
43,1.7281538209051443e-07
44,1.8885727696255416e-07
45,1.8762936880524792e-07
46,1.6880114709968544e-07
47,1.3299271514210736e-07
48,8.24555026049629e-08
49,2.201528874760675e-08
50,5.430738026873743e-08
51,1.3326579915645766e-07
52,1.9736601100470911e-07
53,2.417718724578965e-07
54,2.642288509269561e-07
55,2.636408474948411e-07
56,2.3923472923422383e-07
57,1.9069895914436474e-07
58,1.1955508350923335e-07
59,3.1780911367490915e-08
60,7.649404654746093e-08
61,1.867852503174593e-07
62,2.737914947551055e-07
63,3.326883032106085e-07
64,3.6266023176080985e-07
65,3.634885800799068e-07
66,3.338199797015903e-07
67,2.710399905434072e-07
68,1.7331603497759729e-07
69,4.545662029362343e-08
70,1.0908229848244872e-07
71,2.6359059658311774e-07
72,3.783391161980102e-07
73,4.525469086973025e-07
74,4.902543844974863e-07
75,4.938546332277565e-07
76,4.615422664996856e-07
77,3.863580018982269e-07
78,2.572551696188414e-07
79,6.750389476765301e-08
80,1.6145150669897298e-07
81,3.8017222430652546e-07
82,5.234547942425669e-07
83,6.089320593791302e-07
84,6.519790393486396e-07
85,6.601558110396714e-07
86,6.321626394281184e-07
87,5.556315811735118e-07
88,4.0190128483459397e-07
89,1.1907983294569417e-07
90,2.7739499219403876e-07
91,5.722502078415464e-07
92,7.264296615095314e-07
93,8.077845099043495e-07
94,8.485990733687176e-07
95,8.626461339620395e-07
96,8.513404954189209e-07
97,8.021346606899979e-07
98,6.757125351729714e-07
99,3.6802192279004337e-07
